  Determining projects to restore...
  Restored /Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj (in 130 ms).
/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/MainActivity.cs(14,42): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj]
/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/MainActivity.cs(54,38): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj]
  HelloWorld.DotNet -> /Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/bin/Release/net11.0-android/android-arm64/HelloWorld.DotNet.dll
/Users/simonrozsival/Projects/dotnet/android/bin/Release/dotnet/packs/Microsoft.Android.Sdk.Darwin/36.1.99-preview.1.115/targets/Microsoft.Android.Sdk.ILLink.targets(36,5): warning : [GTMA DEBUG] ResolvedAssemblies count: 0 [/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj]
/Users/simonrozsival/Projects/dotnet/android/bin/Release/dotnet/packs/Microsoft.Android.Sdk.Darwin/36.1.99-preview.1.115/targets/Microsoft.Android.Sdk.ILLink.targets(37,5): warning : [GTMA DEBUG] ResolvedFrameworkAssemblies count: 0 [/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj]
/Users/simonrozsival/Projects/dotnet/android/bin/Release/dotnet/packs/Microsoft.Android.Sdk.Darwin/36.1.99-preview.1.115/targets/Microsoft.Android.Sdk.ILLink.targets(38,5): warning : [GTMA DEBUG] ReferencePath count: 172 [/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj]
/Users/simonrozsival/Projects/dotnet/android/bin/Release/dotnet/packs/Microsoft.Android.Sdk.Darwin/36.1.99-preview.1.115/targets/Microsoft.Android.Sdk.ILLink.targets(39,5): warning : [GTMA DEBUG] ReferencePath: _Microsoft.Android.Resource.Designer;Java.Interop;Microsoft.CSharp;Microsoft.VisualBasic.Core;Microsoft.VisualBasic;Microsoft.Win32.Primitives;Microsoft.Win32.Registry;Mono.Android;Mono.Android.Export;Mono.Android.Runtime;mscorlib;netstandard;System.AppContext;System.Buffers;System.Collections.Concurrent;System.Collections;System.Collections.Immutable;System.Collections.NonGeneric;System.Collections.Specialized;System.ComponentModel.Annotations;System.ComponentModel.DataAnnotations;System.ComponentModel;System.ComponentModel.EventBasedAsync;System.ComponentModel.Primitives;System.ComponentModel.TypeConverter;System.Configuration;System.Console;System.Core;System.Data.Common;System.Data.DataSetExtensions;System.Data;System.Diagnostics.Contracts;System.Diagnostics.Debug;System.Diagnostics.DiagnosticSource;System.Diagnostics.FileVersionInfo;System.Diagnostics.Process;System.Diagnostics.StackTrace;System.Diagnostics.TextWriterTraceListener;System.Diagnostics.Tools;System.Diagnostics.TraceSource;System.Diagnostics.Tracing;System;System.Drawing;System.Drawing.Primitives;System.Dynamic.Runtime;System.Formats.Asn1;System.Formats.Tar;System.Globalization.Calendars;System.Globalization;System.Globalization.Extensions;System.IO.Compression.Brotli;System.IO.Compression;System.IO.Compression.FileSystem;System.IO.Compression.ZipFile;System.IO;System.IO.FileSystem.AccessControl;System.IO.FileSystem;System.IO.FileSystem.DriveInfo;System.IO.FileSystem.Primitives;System.IO.FileSystem.Watcher;System.IO.IsolatedStorage;System.IO.MemoryMappedFiles;System.IO.Pipelines;System.IO.Pipes.AccessControl;System.IO.Pipes;System.IO.UnmanagedMemoryStream;System.Linq.AsyncEnumerable;System.Linq;System.Linq.Expressions;System.Linq.Parallel;System.Linq.Queryable;System.Memory;System.Net;System.Net.Http;System.Net.Http.Json;System.Net.HttpListener;System.Net.Mail;System.Net.NameResolution;System.Net.NetworkInformation;System.Net.Ping;System.Net.Primitives;System.Net.Quic;System.Net.Requests;System.Net.Security;System.Net.ServerSentEvents;System.Net.ServicePoint;System.Net.Sockets;System.Net.WebClient;System.Net.WebHeaderCollection;System.Net.WebProxy;System.Net.WebSockets.Client;System.Net.WebSockets;System.Numerics;System.Numerics.Vectors;System.ObjectModel;System.Reflection.DispatchProxy;System.Reflection;System.Reflection.Emit;System.Reflection.Emit.ILGeneration;System.Reflection.Emit.Lightweight;System.Reflection.Extensions;System.Reflection.Metadata;System.Reflection.Primitives;System.Reflection.TypeExtensions;System.Resources.Reader;System.Resources.ResourceManager;System.Resources.Writer;System.Runtime.CompilerServices.Unsafe;System.Runtime.CompilerServices.VisualC;System.Runtime;System.Runtime.Extensions;System.Runtime.Handles;System.Runtime.InteropServices;System.Runtime.InteropServices.JavaScript;System.Runtime.InteropServices.RuntimeInformation;System.Runtime.Intrinsics;System.Runtime.Loader;System.Runtime.Numerics;System.Runtime.Serialization;System.Runtime.Serialization.Formatters;System.Runtime.Serialization.Json;System.Runtime.Serialization.Primitives;System.Runtime.Serialization.Xml;System.Security.AccessControl;System.Security.Claims;System.Security.Cryptography.Algorithms;System.Security.Cryptography.Cng;System.Security.Cryptography.Csp;System.Security.Cryptography;System.Security.Cryptography.Encoding;System.Security.Cryptography.OpenSsl;System.Security.Cryptography.Primitives;System.Security.Cryptography.X509Certificates;System.Security;System.Security.Principal;System.Security.Principal.Windows;System.Security.SecureString;System.ServiceModel.Web;System.ServiceProcess;System.Text.Encoding.CodePages;System.Text.Encoding;System.Text.Encoding.Extensions;System.Text.Encodings.Web;System.Text.Json;System.Text.RegularExpressions;System.Threading.AccessControl;System.Threading.Channels;System.Threading;System.Threading.Overlapped;System.Threading.Tasks.Dataflow;System.Threading.Tasks;System.Threading.Tasks.Extensions;System.Threading.Tasks.Parallel;System.Threading.Thread;System.Threading.ThreadPool;System.Threading.Timer;System.Transactions;System.Transactions.Local;System.ValueTuple;System.Web;System.Web.HttpUtility;System.Windows;System.Xml;System.Xml.Linq;System.Xml.ReaderWriter;System.Xml.Serialization;System.Xml.XDocument;System.Xml.XmlDocument;System.Xml.XmlSerializer;System.Xml.XPath;System.Xml.XPath.XDocument;WindowsBase [/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj]
/Users/simonrozsival/Projects/dotnet/android/bin/Release/dotnet/packs/Microsoft.Android.Sdk.Darwin/36.1.99-preview.1.115/targets/Microsoft.Android.Sdk.ILLink.targets(40,5): warning : [GTMA DEBUG] App assembly: obj/Release/net11.0-android/android-arm64/HelloWorld.DotNet.dll [/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj]
/Users/simonrozsival/Projects/dotnet/android/bin/Release/dotnet/packs/Microsoft.Android.Sdk.Darwin/36.1.99-preview.1.115/targets/Microsoft.Android.Sdk.ILLink.targets(41,5): warning : [GTMA DEBUG] App assembly exists: True [/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj]
  [GTMA] ResolvedAssemblies count: 0
  [GTMA] _XamarinAndroidBuildTasksAssembly: ../tools/Xamarin.Android.Build.Tasks.dll
  [GTMA] _TypeMapInputAssemblies count: 173
  [GTMA] Input assemblies: _Microsoft.Android.Resource.Designer;Java.Interop;Microsoft.CSharp;Microsoft.VisualBasic.Core;Microsoft.VisualBasic;Microsoft.Win32.Primitives;Microsoft.Win32.Registry;Mono.Android;Mono.Android.Export;Mono.Android.Runtime;mscorlib;netstandard;System.AppContext;System.Buffers;System.Collections.Concurrent;System.Collections;System.Collections.Immutable;System.Collections.NonGeneric;System.Collections.Specialized;System.ComponentModel.Annotations;System.ComponentModel.DataAnnotations;System.ComponentModel;System.ComponentModel.EventBasedAsync;System.ComponentModel.Primitives;System.ComponentModel.TypeConverter;System.Configuration;System.Console;System.Core;System.Data.Common;System.Data.DataSetExtensions;System.Data;System.Diagnostics.Contracts;System.Diagnostics.Debug;System.Diagnostics.DiagnosticSource;System.Diagnostics.FileVersionInfo;System.Diagnostics.Process;System.Diagnostics.StackTrace;System.Diagnostics.TextWriterTraceListener;System.Diagnostics.Tools;System.Diagnostics.TraceSource;System.Diagnostics.Tracing;System;System.Drawing;System.Drawing.Primitives;System.Dynamic.Runtime;System.Formats.Asn1;System.Formats.Tar;System.Globalization.Calendars;System.Globalization;System.Globalization.Extensions;System.IO.Compression.Brotli;System.IO.Compression;System.IO.Compression.FileSystem;System.IO.Compression.ZipFile;System.IO;System.IO.FileSystem.AccessControl;System.IO.FileSystem;System.IO.FileSystem.DriveInfo;System.IO.FileSystem.Primitives;System.IO.FileSystem.Watcher;System.IO.IsolatedStorage;System.IO.MemoryMappedFiles;System.IO.Pipelines;System.IO.Pipes.AccessControl;System.IO.Pipes;System.IO.UnmanagedMemoryStream;System.Linq.AsyncEnumerable;System.Linq;System.Linq.Expressions;System.Linq.Parallel;System.Linq.Queryable;System.Memory;System.Net;System.Net.Http;System.Net.Http.Json;System.Net.HttpListener;System.Net.Mail;System.Net.NameResolution;System.Net.NetworkInformation;System.Net.Ping;System.Net.Primitives;System.Net.Quic;System.Net.Requests;System.Net.Security;System.Net.ServerSentEvents;System.Net.ServicePoint;System.Net.Sockets;System.Net.WebClient;System.Net.WebHeaderCollection;System.Net.WebProxy;System.Net.WebSockets.Client;System.Net.WebSockets;System.Numerics;System.Numerics.Vectors;System.ObjectModel;System.Reflection.DispatchProxy;System.Reflection;System.Reflection.Emit;System.Reflection.Emit.ILGeneration;System.Reflection.Emit.Lightweight;System.Reflection.Extensions;System.Reflection.Metadata;System.Reflection.Primitives;System.Reflection.TypeExtensions;System.Resources.Reader;System.Resources.ResourceManager;System.Resources.Writer;System.Runtime.CompilerServices.Unsafe;System.Runtime.CompilerServices.VisualC;System.Runtime;System.Runtime.Extensions;System.Runtime.Handles;System.Runtime.InteropServices;System.Runtime.InteropServices.JavaScript;System.Runtime.InteropServices.RuntimeInformation;System.Runtime.Intrinsics;System.Runtime.Loader;System.Runtime.Numerics;System.Runtime.Serialization;System.Runtime.Serialization.Formatters;System.Runtime.Serialization.Json;System.Runtime.Serialization.Primitives;System.Runtime.Serialization.Xml;System.Security.AccessControl;System.Security.Claims;System.Security.Cryptography.Algorithms;System.Security.Cryptography.Cng;System.Security.Cryptography.Csp;System.Security.Cryptography;System.Security.Cryptography.Encoding;System.Security.Cryptography.OpenSsl;System.Security.Cryptography.Primitives;System.Security.Cryptography.X509Certificates;System.Security;System.Security.Principal;System.Security.Principal.Windows;System.Security.SecureString;System.ServiceModel.Web;System.ServiceProcess;System.Text.Encoding.CodePages;System.Text.Encoding;System.Text.Encoding.Extensions;System.Text.Encodings.Web;System.Text.Json;System.Text.RegularExpressions;System.Threading.AccessControl;System.Threading.Channels;System.Threading;System.Threading.Overlapped;System.Threading.Tasks.Dataflow;System.Threading.Tasks;System.Threading.Tasks.Extensions;System.Threading.Tasks.Parallel;System.Threading.Thread;System.Threading.ThreadPool;System.Threading.Timer;System.Transactions;System.Transactions.Local;System.ValueTuple;System.Web;System.Web.HttpUtility;System.Windows;System.Xml;System.Xml.Linq;System.Xml.ReaderWriter;System.Xml.Serialization;System.Xml.XDocument;System.Xml.XmlDocument;System.Xml.XmlSerializer;System.Xml.XPath;System.Xml.XPath.XDocument;WindowsBase;HelloWorld.DotNet
  [GTMA] Starting TypeMap generation for 173 assemblies...
      Added Java peer: Org.Xmlpull.V1.Sax2.Driver -> 'org/xmlpull/v1/sax2/Driver' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=32)
    Resolving base Java type for Org.Apache.Http.Authentication.MalformedChallengeException, starting with base Org.Apache.Http.ProtocolException in Mono.Android
      Checking Org.Apache.Http.ProtocolException in Mono.Android...
      -> Found in TypeMap: org/apache/http/ProtocolException
      Org.Apache.Http.Authentication.MalformedChallengeException: base Java type is org/apache/http/ProtocolException
    Resolving base Java type for Org.Apache.Http.Authentication.NTCredentials, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Org.Apache.Http.Authentication.NTCredentials: base Java type is java/lang/Object
    Resolving base Java type for Org.Apache.Http.Authentication.NTUserPrincipal, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Org.Apache.Http.Authentication.NTUserPrincipal: base Java type is java/lang/Object
    Resolving base Java type for Org.Apache.Http.Authentication.UsernamePasswordCredentials, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Org.Apache.Http.Authentication.UsernamePasswordCredentials: base Java type is java/lang/Object
    Resolving base Java type for Org.Apache.Http.Auth.Params.AuthParamBean, starting with base Org.Apache.Http.Params.HttpAbstractParamBean in Mono.Android
      Checking Org.Apache.Http.Params.HttpAbstractParamBean in Mono.Android...
      -> Found in TypeMap: org/apache/http/params/HttpAbstractParamBean
      Org.Apache.Http.Auth.Params.AuthParamBean: base Java type is org/apache/http/params/HttpAbstractParamBean
    Resolving base Java type for Org.Apache.Http.Auth.Params.AuthParams, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Org.Apache.Http.Auth.Params.AuthParams: base Java type is java/lang/Object
    Resolving base Java type for Org.Apache.Http.Auth.Params.AuthPNames, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Org.Apache.Http.Auth.Params.AuthPNames: base Java type is java/lang/Object
    Resolving base Java type for Org.Apache.Commons.Logging.ILogInvoker, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Org.Apache.Commons.Logging.ILogInvoker: base Java type is java/lang/Object
    Resolving base Java type for Javax.Xml.XMLConstants, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Javax.Xml.XMLConstants: base Java type is java/lang/Object
    Resolving base Java type for Javax.Xml.Xpath.IXPathInvoker, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Javax.Xml.Xpath.IXPathInvoker: base Java type is java/lang/Object
    Resolving base Java type for Javax.Xml.Xpath.IXPathExpressionInvoker, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Javax.Xml.Xpath.IXPathExpressionInvoker: base Java type is java/lang/Object
    Resolving base Java type for Javax.Xml.Xpath.IXPathFunctionInvoker, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Javax.Xml.Xpath.IXPathFunctionInvoker: base Java type is java/lang/Object
    Resolving base Java type for Javax.Xml.Xpath.IXPathFunctionResolverInvoker, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Javax.Xml.Xpath.IXPathFunctionResolverInvoker: base Java type is java/lang/Object
    Resolving base Java type for Javax.Xml.Xpath.IXPathVariableResolverInvoker, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Javax.Xml.Xpath.IXPathVariableResolverInvoker: base Java type is java/lang/Object
    Resolving base Java type for Javax.Xml.Xpath.XPathConstants, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Javax.Xml.Xpath.XPathConstants: base Java type is java/lang/Object
    Resolving base Java type for Javax.Xml.Xpath.XPathException, starting with base Java.Lang.Exception in Mono.Android
      Checking Java.Lang.Exception in Mono.Android...
      -> Found in TypeMap: java/lang/Exception
      Javax.Xml.Xpath.XPathException: base Java type is java/lang/Exception
    Resolving base Java type for Javax.Xml.Xpath.XPathExpressionException, starting with base Javax.Xml.Xpath.XPathException in Mono.Android
      Checking Javax.Xml.Xpath.XPathException in Mono.Android...
      -> Found in TypeMap: javax/xml/xpath/XPathException
      Javax.Xml.Xpath.XPathExpressionException: base Java type is javax/xml/xpath/XPathException
    Resolving base Java type for Javax.Xml.Xpath.XPathFactory, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Javax.Xml.Xpath.XPathFactory: base Java type is java/lang/Object
    Resolving base Java type for Javax.Xml.Xpath.XPathFactoryInvoker, starting with base Javax.Xml.Xpath.XPathFactory in Mono.Android
      Checking Javax.Xml.Xpath.XPathFactory in Mono.Android...
      -> Found in TypeMap: javax/xml/xpath/XPathFactory
      Javax.Xml.Xpath.XPathFactoryInvoker: base Java type is javax/xml/xpath/XPathFactory
    Resolving base Java type for Javax.Xml.Xpath.XPathFactoryConfigurationException, starting with base Javax.Xml.Xpath.XPathException in Mono.Android
      Checking Javax.Xml.Xpath.XPathException in Mono.Android...
      -> Found in TypeMap: javax/xml/xpath/XPathException
      Javax.Xml.Xpath.XPathFactoryConfigurationException: base Java type is javax/xml/xpath/XPathException
    Resolving base Java type for Javax.Xml.Xpath.XPathFunctionException, starting with base Javax.Xml.Xpath.XPathExpressionException in Mono.Android
      Checking Javax.Xml.Xpath.XPathExpressionException in Mono.Android...
      -> Found in TypeMap: javax/xml/xpath/XPathExpressionException
      Javax.Xml.Xpath.XPathFunctionException: base Java type is javax/xml/xpath/XPathExpressionException
    Resolving base Java type for Javax.Xml.Validation.Schema, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Javax.Xml.Validation.Schema: base Java type is java/lang/Object
    Resolving base Java type for Javax.Xml.Validation.SchemaInvoker, starting with base Javax.Xml.Validation.Schema in Mono.Android
      Checking Javax.Xml.Validation.Schema in Mono.Android...
      -> Found in TypeMap: javax/xml/validation/Schema
      Javax.Xml.Validation.SchemaInvoker: base Java type is javax/xml/validation/Schema
    Resolving base Java type for Javax.Xml.Validation.SchemaFactory, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Javax.Xml.Validation.SchemaFactory: base Java type is java/lang/Object
    Resolving base Java type for Javax.Xml.Validation.SchemaFactoryInvoker, starting with base Javax.Xml.Validation.SchemaFactory in Mono.Android
      Checking Javax.Xml.Validation.SchemaFactory in Mono.Android...
      -> Found in TypeMap: javax/xml/validation/SchemaFactory
      Javax.Xml.Validation.SchemaFactoryInvoker: base Java type is javax/xml/validation/SchemaFactory
    Resolving base Java type for Javax.Xml.Validation.SchemaFactoryLoader, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Javax.Xml.Validation.SchemaFactoryLoader: base Java type is java/lang/Object
    Resolving base Java type for Javax.Xml.Validation.SchemaFactoryLoaderInvoker, starting with base Javax.Xml.Validation.SchemaFactoryLoader in Mono.Android
      Checking Javax.Xml.Validation.SchemaFactoryLoader in Mono.Android...
      -> Found in TypeMap: javax/xml/validation/SchemaFactoryLoader
      Javax.Xml.Validation.SchemaFactoryLoaderInvoker: base Java type is javax/xml/validation/SchemaFactoryLoader
    Resolving base Java type for Javax.Xml.Validation.TypeInfoProvider, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Javax.Xml.Validation.TypeInfoProvider: base Java type is java/lang/Object
    Resolving base Java type for Javax.Xml.Validation.TypeInfoProviderInvoker, starting with base Javax.Xml.Validation.TypeInfoProvider in Mono.Android
      Checking Javax.Xml.Validation.TypeInfoProvider in Mono.Android...
      -> Found in TypeMap: javax/xml/validation/TypeInfoProvider
      Javax.Xml.Validation.TypeInfoProviderInvoker: base Java type is javax/xml/validation/TypeInfoProvider
    Resolving base Java type for Javax.Xml.Validation.Validator, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Javax.Xml.Validation.Validator: base Java type is java/lang/Object
    Resolving base Java type for Javax.Xml.Validation.ValidatorInvoker, starting with base Javax.Xml.Validation.Validator in Mono.Android
      Checking Javax.Xml.Validation.Validator in Mono.Android...
      -> Found in TypeMap: javax/xml/validation/Validator
      Javax.Xml.Validation.ValidatorInvoker: base Java type is javax/xml/validation/Validator
    Resolving base Java type for Javax.Xml.Validation.ValidatorHandler, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Javax.Xml.Validation.ValidatorHandler: base Java type is java/lang/Object
    Resolving base Java type for Javax.Xml.Validation.ValidatorHandlerInvoker, starting with base Javax.Xml.Validation.ValidatorHandler in Mono.Android
      Checking Javax.Xml.Validation.ValidatorHandler in Mono.Android...
      -> Found in TypeMap: javax/xml/validation/ValidatorHandler
      Javax.Xml.Validation.ValidatorHandlerInvoker: base Java type is javax/xml/validation/ValidatorHandler
    Resolving base Java type for Javax.Xml.Transform.IErrorListenerInvoker, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Javax.Xml.Transform.IErrorListenerInvoker: base Java type is java/lang/Object
    Resolving base Java type for Javax.Xml.Transform.IErrorListenerImplementor, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Javax.Xml.Transform.IErrorListenerImplementor: base Java type is java/lang/Object
    Resolving base Java type for Javax.Xml.Transform.Result, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Javax.Xml.Transform.Result: base Java type is java/lang/Object
    Resolving base Java type for Javax.Xml.Transform.IResultInvoker, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Javax.Xml.Transform.IResultInvoker: base Java type is java/lang/Object
    Resolving base Java type for Javax.Xml.Transform.ISourceInvoker, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Javax.Xml.Transform.ISourceInvoker: base Java type is java/lang/Object
    Resolving base Java type for Javax.Xml.Transform.ISourceLocatorInvoker, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Javax.Xml.Transform.ISourceLocatorInvoker: base Java type is java/lang/Object
    Resolving base Java type for Javax.Xml.Transform.ITemplatesInvoker, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Javax.Xml.Transform.ITemplatesInvoker: base Java type is java/lang/Object
    Resolving base Java type for Javax.Xml.Transform.IURIResolverInvoker, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Javax.Xml.Transform.IURIResolverInvoker: base Java type is java/lang/Object
    Resolving base Java type for Javax.Xml.Transform.OutputKeys, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Javax.Xml.Transform.OutputKeys: base Java type is java/lang/Object
    Resolving base Java type for Javax.Xml.Transform.Transformer, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Javax.Xml.Transform.Transformer: base Java type is java/lang/Object
    Resolving base Java type for Javax.Xml.Transform.TransformerInvoker, starting with base Javax.Xml.Transform.Transformer in Mono.Android
      Checking Javax.Xml.Transform.Transformer in Mono.Android...
      -> Found in TypeMap: javax/xml/transform/Transformer
      Javax.Xml.Transform.TransformerInvoker: base Java type is javax/xml/transform/Transformer
    Resolving base Java type for Javax.Xml.Transform.TransformerConfigurationException, starting with base Javax.Xml.Transform.TransformerException in Mono.Android
      Checking Javax.Xml.Transform.TransformerException in Mono.Android...
      -> Found in TypeMap: javax/xml/transform/TransformerException
      Javax.Xml.Transform.TransformerConfigurationException: base Java type is javax/xml/transform/TransformerException
    Resolving base Java type for Javax.Xml.Transform.TransformerException, starting with base Java.Lang.Exception in Mono.Android
      Checking Java.Lang.Exception in Mono.Android...
      -> Found in TypeMap: java/lang/Exception
      Javax.Xml.Transform.TransformerException: base Java type is java/lang/Exception
    Resolving base Java type for Javax.Xml.Transform.TransformerFactory, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Javax.Xml.Transform.TransformerFactory: base Java type is java/lang/Object
    Resolving base Java type for Javax.Xml.Transform.TransformerFactoryInvoker, starting with base Javax.Xml.Transform.TransformerFactory in Mono.Android
      Checking Javax.Xml.Transform.TransformerFactory in Mono.Android...
      -> Found in TypeMap: javax/xml/transform/TransformerFactory
      Javax.Xml.Transform.TransformerFactoryInvoker: base Java type is javax/xml/transform/TransformerFactory
    Resolving base Java type for Javax.Xml.Transform.TransformerFactoryConfigurationError, starting with base Java.Lang.Error in Mono.Android
      Checking Java.Lang.Error in Mono.Android...
      -> Found in TypeMap: java/lang/Error
      Javax.Xml.Transform.TransformerFactoryConfigurationError: base Java type is java/lang/Error
    Resolving base Java type for Javax.Xml.Transform.Stream.StreamResult, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Javax.Xml.Transform.Stream.StreamResult: base Java type is java/lang/Object
    Resolving base Java type for Javax.Xml.Transform.Stream.StreamSource, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Javax.Xml.Transform.Stream.StreamSource: base Java type is java/lang/Object
    Resolving base Java type for Javax.Xml.Transform.Sax.ITemplatesHandlerInvoker, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Javax.Xml.Transform.Sax.ITemplatesHandlerInvoker: base Java type is java/lang/Object
    Resolving base Java type for Javax.Xml.Transform.Sax.ITransformerHandlerInvoker, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Javax.Xml.Transform.Sax.ITransformerHandlerInvoker: base Java type is java/lang/Object
    Resolving base Java type for Javax.Xml.Transform.Sax.SAXResult, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Javax.Xml.Transform.Sax.SAXResult: base Java type is java/lang/Object
    Resolving base Java type for Javax.Xml.Transform.Sax.SAXSource, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Javax.Xml.Transform.Sax.SAXSource: base Java type is java/lang/Object
    Resolving base Java type for Javax.Xml.Transform.Sax.SAXTransformerFactory, starting with base Javax.Xml.Transform.TransformerFactory in Mono.Android
      Checking Javax.Xml.Transform.TransformerFactory in Mono.Android...
      -> Found in TypeMap: javax/xml/transform/TransformerFactory
      Javax.Xml.Transform.Sax.SAXTransformerFactory: base Java type is javax/xml/transform/TransformerFactory
